x,y,z,frame,cam
0.9802703674120762,0.8854166666666666,1.8681513142868849,16995,1
0.9931203113540573,0.8833333333333333,1.777841905750963,16996,1
1.022505321051185,1.0416666666666667,1.7215358971667936,16997,1
1.0246537280176349,1.1125,1.7047419938178314,16998,1
0.9810359636210433,1.2604166666666667,1.6705222972051446,16999,1
0.9560437711626704,1.2,1.6684584550445767,17000,1
0.9745281273140333,1.0541666666666667,1.7370673859693888,17001,1
0.9848572775388916,0.9645833333333333,1.7596788294895263,17002,1
0.9953660627625102,0.8833333333333333,1.7359197609528958,17003,1
0.9996597947552442,0.8875,1.7031275182854204,17004,1
1.0118548337142172,0.9291666666666667,1.7818735812341295,17005,1
1.018448698675403,1.1854166666666666,1.6931212791027137,17006,1
0.9956219398792249,1.2479166666666666,1.6698683065729683,17007,1
0.9476670111715049,1.1979166666666667,1.6796523585017158,17008,1
0.9498372965157431,1.1479166666666667,1.6572108275299826,17009,1
0.9620590095182894,0.9791666666666666,1.7290713221448646,17010,1
0.9679649423724195,0.9083333333333333,1.8179000275263353,17011,1
0.9662002023435419,0.9229166666666666,1.7356551440173098,17012,1
0.9662703746776317,1.0,1.7175410399373083,17013,1
0.9662990244371117,1.0833333333333333,1.7101454654303359,17014,1
0.9601063783681983,1.175,1.6953281647009462,17015,1
0.9435417424591824,1.28125,1.668957927473412,17016,1
0.9330511276934339,1.1708333333333334,1.688026521205232,17017,1
0.9350911325852034,1.075,1.699215247887341,17018,1
0.9327674707737522,1.0,1.7612489817771904,17019,1
0.9428420021558191,0.8875,1.8495870721144634,17020,1
0.9452143038995088,0.8979166666666667,1.7749975524375197,17021,1
0.9535327429078795,0.9666666666666667,1.7788584760158055,17022,1
0.9579551648554843,1.0541666666666667,1.7128465426137807,17023,1
0.9516563298189676,1.2208333333333332,1.7254405862021305,17024,1
0.9331540800369705,1.2854166666666667,1.6614506706183276,17025,1
0.9289166076209697,1.2125,1.6797202122575463,17026,1
0.9267158659735445,0.9874999999999999,1.7100236542370753,17027,1
0.926663292855452,0.9208333333333333,1.7235947424058018,17028,1
0.9263039172173106,0.8958333333333334,1.8163630363147167,17029,1
0.9327192855184337,1.0,1.7736873984449688,17030,1
0.9455759217762809,1.14375,1.6816504528716991,17031,1
0.9351732650490485,1.2229166666666667,1.678013786973461,17032,1
0.9286657005719735,1.2666666666666666,1.744488706264225,17033,1
0.9163740768382377,1.26875,1.6906747862360552,17034,1
0.9205657646016345,1.1708333333333334,1.6842239759144522,17035,1
0.924648530609778,1.0770833333333334,1.7058899446173268,17036,1
0.9266814327096956,0.9270833333333334,1.718912167541714,17037,1
0.9329223265582989,0.9354166666666667,1.7212749117244313,17038,1
0.9329966939523143,1.1458333333333333,1.7020779057700328,17039,1
0.9309379069950054,1.2208333333333332,1.6957375327080837,17040,1
0.922694408830633,1.2604166666666667,1.672531574286141,17041,1
0.9227249355609003,1.24375,1.6646514834147588,17042,1
0.9225724219610059,1.1333333333333333,1.7040209480042023,17043,1
0.9246097862633932,1.05625,1.715891309571633,17044,1
0.9247104816475673,0.9770833333333333,1.689898064613121,17045,1
0.9496036306590502,0.96875,1.7175287249319138,17046,1
0.9517215918979968,1.0541666666666667,1.7085940026112316,17047,1
0.9497104006306959,1.1270833333333332,1.6899674017395476,17048,1
0.9310923559450105,1.25625,1.6558684818673082,17049,1
0.9267529469934476,1.2479166666666666,1.700451656060996,17050,1
0.9350768812510144,1.1,1.702894050283281,17051,1
0.9474496659577712,1.0333333333333332,1.7357572875158458,17052,1
0.9703870321879536,0.9645833333333333,1.7304583442861816,17053,1
0.9995544962369622,1.0583333333333333,1.730309004327912,17054,1
1.0016987595885702,1.1520833333333333,1.7145847229529925,17055,1
0.9685549751433594,1.2833333333333332,1.6655905003877542,17056,1
0.9582046475961974,1.275,1.6484457158482944,17057,1
0.9643122123675064,1.1708333333333334,1.6852256817798335,17058,1
0.9707020744439566,1.0708333333333333,1.6491341545059144,17059,1
0.9932827450614454,0.9270833333333334,1.7359116903762288,17060,1
1.0182764819570211,0.98125,1.7375768555282876,17061,1
1.0225706594455872,1.0604166666666666,1.7046696137237134,17062,1
1.0268287000555036,1.1541666666666666,1.6810906519239688,17063,1
0.9685699704168491,1.33125,1.6617196594327845,17064,1
0.9581111037372455,1.20625,1.6725928846589222,17065,1
1.0161732447039722,0.9833333333333333,1.7427107663685304,17066,1
1.0222370011196655,0.9145833333333333,1.7907993074456647,17067,1
1.0388024981140167,0.9270833333333334,1.8169472663410744,17068,1
1.0475661828181884,1.0645833333333332,1.7058736223360813,17069,1
1.003955286379037,1.2729166666666667,1.669881049026255,17070,1
0.9831702445344801,1.2791666666666666,1.657374856494785,17071,1
0.9873046610582172,1.1979166666666667,1.6657078952419022,17072,1
1.0017234240585533,1.1229166666666666,1.7082179007267309,17073,1
1.0369496379636174,0.96875,1.7574494821481614,17074,1
1.0411990521859364,0.9041666666666667,1.7360973136395728,17075,1
1.0516191338821879,0.9791666666666666,1.7352359432890294,17076,1
1.020543627082536,1.1875,1.690132192168688,17077,1
1.0018901487043181,1.2145833333333333,1.665180033663311,17078,1
0.9871791930454199,1.2083333333333333,1.6980958822171786,17079,1
0.9766917319640356,1.1375,1.7163503920575138,17080,1
0.9807007963813693,1.0020833333333332,1.757041498004412,17081,1
0.9890148215719914,0.9562499999999999,1.7620417930333725,17082,1
1.0017727886769248,0.9791666666666666,1.6954750463433144,17083,1
0.9997421927346054,1.1395833333333334,1.6818575178858295,17084,1
0.9602337175409678,1.28125,1.662457161350005,17085,1
0.9519044321424218,1.2729166666666667,1.661396096762851,17086,1
0.9476922024887326,1.2479166666666666,1.6731495372959284,17087,1
0.9475857005506227,1.1041666666666667,1.700641671007461,17088,1
0.9537856192421472,0.9583333333333334,1.7135816358235256,17089,1
0.9453416376875895,0.93125,1.7421279390761486,17090,1
0.9453958067654461,1.0770833333333334,1.7281448739987093,17091,1
0.9350112066815837,1.1708333333333334,1.7198471130752082,17092,1
0.933141089494725,1.24375,1.6648040154563533,17093,1
0.9309805480740636,1.2729166666666667,1.684730275301537,17094,1
0.9332022889229374,1.24375,1.6490061539963203,17095,1
0.9497062879293909,1.1416666666666666,1.6910290437734687,17096,1
0.9660438989299739,1.0083333333333333,1.77600290126609,17097,1
0.96625351390003,0.9729166666666667,1.721893437278898,17098,1
0.9723143931874239,1.0145833333333334,1.7707246727831913,17099,1
0.9704466691266974,1.1916666666666667,1.7150638197996917,17100,1
0.9330979438432135,1.2916666666666667,1.6759415218855704,17101,1
0.928926853753935,1.2875,1.677075302103749,17102,1
0.9288464438094091,1.2145833333333333,1.6978321163540555,17103,1
0.935092609229562,1.0729166666666667,1.6988340707475207,17104,1
0.9533127641164808,0.9458333333333333,1.8356432299288385,17105,1
0.9682099883620333,0.9791666666666666,1.754644492167103,17106,1
0.9849168087207987,1.1416666666666666,1.744311604798191,17107,1
0.9643963659103558,1.2625,1.6635025047806735,17108,1
0.9561343645220961,1.2895833333333333,1.6450729205189916,17109,1
0.9477070614404979,1.2833333333333332,1.6693138860769108,17110,1
0.9477336523506749,1.2520833333333332,1.662449777582059,17111,1
0.9621530508605001,1.1145833333333333,1.7047957342978348,17112,1
0.9682455754213486,1.03125,1.7454581410973036,17113,1
0.993072771137965,0.8791666666666667,1.7901138136681474,17114,1
1.020264361976983,0.9791666666666666,1.7622209612473518,17115,1
1.026764591539508,1.1333333333333333,1.6976394577492566,17116,1
1.0205676018474938,1.2020833333333334,1.683943408606505,17117,1
0.9852039416313946,1.2833333333333332,1.670191860959038,17118,1
0.9685979416668076,1.2375,1.6544992336115756,17119,1
0.97685394253612,1.1895833333333332,1.6744777762505787,17120,1
0.9932582837375618,1.1104166666666666,1.7422260729959733,17121,1
1.0140865529336918,0.9145833333333333,1.7435736692564745,17122,1
1.022547678330029,0.8854166666666666,1.7106018992105412,17123,1
1.0412281517412516,0.98125,1.7285856300038305,17124,1
1.0246546223795718,1.1375,1.7045111255501617,17125,1
1.0184437535554514,1.1875,1.6943977995242854,17126,1
0.9998052121101385,1.2208333333333332,1.6655898599509358,17127,1
0.9935450289893063,1.2125,1.6682063984059463,17128,1
0.9852173101865382,1.1916666666666667,1.666740936853203,17129,1
0.9767848498514946,1.1770833333333333,1.6923131824218025,17130,1
0.9600676557542623,1.04375,1.7053239196973469,17131,1
0.9510902157192492,0.8937499999999999,1.871575809669878,17132,1
0.9532415170527504,0.8854166666666666,1.8540347619271473,17133,1
0.9535894400777359,0.9229166666666666,1.764222815835143,17134,1
0.9496673518648433,1.0875,1.7010798983564273,17135,1
0.9372857370433079,1.1833333333333333,1.6704960440204097,17136,1
0.9122573745846387,1.275,1.6777690318005165,17137,1
0.906105888417989,1.26875,1.6523268207956212,17138,1
0.9184308238120236,1.1729166666666666,1.6975417553466672,17139,1
0.9284688939944756,1.1041666666666667,1.7952918450605775,17140,1
0.9492840567419663,0.9625,1.8000227059346,17141,1
0.9474551930502347,0.9104166666666667,1.734330538221523,17142,1
0.9517502428971174,1.0,1.7011981081066603,17143,1
0.9350334020587104,1.15,1.7141176560664477,17144,1
0.9308786970737012,1.2166666666666666,1.7110218280216833,17145,1
0.9226429248530029,1.2645833333333334,1.6858215145644737,17146,1
0.91222744470257,1.1958333333333333,1.6854950538279612,17147,1
0.9143106009404498,1.1333333333333333,1.6855448040918828,17148,1
0.9204649655525173,0.99375,1.7102439806721708,17149,1
0.9202687907655869,0.93125,1.7608840306922673,17150,1
0.9223336915140007,0.9145833333333333,1.7656462055962976,17151,1
0.9242759130535256,0.9375,1.802076472877366,17152,1
0.9309371684016546,1.0833333333333333,1.6959281912774684,17153,1
0.9247319734511897,1.25625,1.684350226241577,17154,1
0.9206055203397744,1.2770833333333333,1.6739615329191568,17155,1
0.9205421579711893,1.24375,1.6903177301896917,17156,1
0.9287921198152191,1.1145833333333333,1.7118551711314303,17157,1
0.9472891602401278,0.9666666666666667,1.7771898166249913,17158,1
0.9494065664687451,0.9208333333333333,1.7683983632292843,17159,1
0.9617540983023719,1.00625,1.8077803115484061,17160,1
0.9662216962777966,1.08125,1.7301067556498926,17161,1
0.9601788287355404,1.2520833333333332,1.6766260150333714,17162,1
0.9456160363516288,1.2854166666666667,1.6712953805714523,17163,1
0.9538106966286584,1.1770833333333333,1.7071082243970606,17164,1
0.9641919715703694,1.10625,1.7162643288799424,17165,1
0.997401458321969,0.9125,1.7482983287069784,17166,1
1.0265916283638055,0.8979166666666667,1.7422877227289828,17167,1
1.0392854303554033,1.0604166666666666,1.6922843917545867,17168,1
1.0351766298807465,1.15,1.6773388926243646,17169,1
0.9852528841521497,1.275,1.6575579657580415,17170,1
0.9831785684497771,1.25,1.6552261426177566,17171,1
0.9935281939342465,1.2145833333333333,1.6725521557973593,17172,1
1.0309825641768149,1.0604166666666666,1.684403538340026,17173,1
1.0599483945653996,0.9249999999999999,1.7363033878283114,17174,1
1.0578029066038575,0.9270833333333334,1.7523437868312277,17175,1
1.0309076990283692,1.0708333333333333,1.7037290333303012,17176,1
0.9913837990645211,1.2375,1.688310386917535,17177,1
0.941456776268584,1.2895833333333333,1.6693753937037101,17178,1
0.9497971662124555,1.21875,1.6675699597997655,17179,1
0.962191083188329,1.0708333333333333,1.6949781679643874,17180,1
0.9662572301100445,0.99375,1.720934144476995,17181,1
0.9619909268308233,0.9291666666666667,1.746646010272398,17182,1
0.9661770570143461,0.9958333333333333,1.7416298191860649,17183,1
0.962210820280716,1.0708333333333333,1.6898832861940631,17184,1
0.9517985642029889,1.24375,1.6887245717024042,17185,1
0.9310331018227721,1.3104166666666666,1.671164187095293,17186,1
0.9328981907175439,1.16875,1.7275052749746191,17187,1
0.9514896514272919,1.0354166666666667,1.7684665133551418,17188,1
0.9577833513689384,0.9770833333333333,1.7571980298203924,17189,1
0.9640743984022746,0.975,1.7466143611471039,17190,1
0.9641650445626412,1.075,1.7232151967237914,17191,1
0.9620623290820582,1.14375,1.728214418574679,17192,1
0.9559657857226785,1.2041666666666666,1.6885894139910165,17193,1
0.947560986611233,1.2145833333333333,1.7070212631379031,17194,1
0.9372606130927975,1.15,1.6769814753566827,17195,1
0.9288054032225509,1.0416666666666667,1.7084262268606687,17196,1
0.9161051103566803,0.9874999999999999,1.760105095262594,17197,1
0.8996345340745736,0.91875,1.709454550223447,17198,1
0.861957286102381,0.81875,1.7551362459787274,17199,1
0.828644016912924,0.7729166666666667,1.749892375130748,17200,1
0.8201743940516093,0.7666666666666666,1.7850576587175533,17201,1
0.8160550408653772,0.7666666666666666,1.7728362091473022,17202,1
0.8139329912143333,0.7770833333333333,1.7828263035489524,17203,1
0.7951573495888774,0.7770833333333333,1.789409048420003,17204,1
0.7805429241992952,0.7895833333333333,1.7974068239477576,17205,1
0.7763601483282161,0.8395833333333333,1.801557141531212,17206,1
0.770187155830906,0.8479166666666667,1.7816665188697225,17207,1
0.7597740565651545,0.91875,1.7807254627448545,17208,1
0.7515144084795733,0.9395833333333333,1.7616884030413917,17209,1
0.7202407101527292,1.0604166666666666,1.7677452980348303,17210,1
0.707688553715879,1.0916666666666666,1.78118461336897,17211,1
0.6806175520517388,1.1604166666666667,1.7779488893644455,17212,1
0.6473887992324323,1.2125,1.750888182220083,17213,1
0.6244206421123237,1.2729166666666667,1.7641354058094663,17214,1
0.6182311655719307,1.2979166666666666,1.7484999312192813,17215,1
0.611881565936706,1.3395833333333333,1.7741982164793615,17216,1
0.5954525705310546,1.4,1.712814091980113,17217,1
0.5869457995155519,1.4145833333333333,1.7575687036129617,17218,1
0.5725391963820591,1.4708333333333332,1.7119197816811347,17219,1
0.5663114239739985,1.4833333333333334,1.7061699029139346,17220,1
0.5496032283114917,1.51875,1.716857807618958,17221,1
0.5495243058194406,1.5333333333333332,1.737230654750379,17222,1
0.528751877356484,1.5520833333333333,1.7214684766503439,17223,1
0.5245379972375843,1.5625,1.73364796398656,17224,1
0.5163265308433549,1.575,1.7021734076084158,17225,1
0.5100067343756884,1.6020833333333333,1.7201783805956123,17226,1
0.5058532115816624,1.6104166666666666,1.7167773848406873,17227,1
0.505875594531904,1.6104166666666666,1.710999508195246,17228,1
0.5017376158622325,1.6104166666666666,1.7035859925484456,17229,1
0.5016860941530424,1.6104166666666666,1.716885672753694,17230,1
0.4996150483513381,1.6125,1.713709765947029,17231,1
0.49749821549522594,1.5958333333333332,1.7223532104533277,17232,1
0.49540305481044006,1.59375,1.7254022569374445,17233,1
0.49332653432982526,1.5916666666666666,1.7236395695266242,17234,1
0.48714002866555034,1.5916666666666666,1.7072372006908645,17235,1
0.48294789044775926,1.5895833333333333,1.713804290139962,17236,1
0.482956532330864,1.58125,1.7115734968788199,17237,1
0.4829535260087732,1.5791666666666666,1.7123495410557374,17238,1
0.4829062835775904,1.5770833333333334,1.7245445795497152,17239,1
0.47878234077708043,1.5666666666666667,1.7135078810896305,17240,1
0.47663524817829006,1.5645833333333332,1.7299624969844518,17241,1
0.47669362525482095,1.5645833333333332,1.7148931900576772,17242,1
0.47874334013500647,1.5583333333333333,1.7235754055475059,17243,1
0.48084249672371177,1.5583333333333333,1.719494866803238,17244,1
0.48084519631223754,1.5604166666666666,1.7187980020321942,17245,1
0.4808264580989835,1.5375,1.7236350357372932,17246,1
0.4808387827218071,1.53125,1.720453589609418,17247,1
0.4891541813954486,1.5208333333333333,1.7250993372987404,17248,1
0.5015859742332671,1.5083333333333333,1.7427303688268494,17249,1
0.51409822172015,1.4895833333333333,1.7395930461912419,17250,1
0.5225495313712343,1.4625,1.7091550871327434,17251,1
0.5328180282682925,1.4291666666666667,1.74742342317068,17252,1
0.5411839796783201,1.4145833333333333,1.7390196187779063,17253,1
0.5536228819710588,1.3708333333333333,1.7548154340766429,17254,1
0.5555958916887962,1.35,1.7832981209927397,17255,1
0.565967272168078,1.3041666666666667,1.795008356310585,17256,1
0.5701245006351736,1.2854166666666667,1.7974527792431976,17257,1
0.5805729980700074,1.2354166666666666,1.7892562439323958,17258,1
0.5868540963679003,1.2145833333333333,1.7812407159889474,17259,1
0.5910664890343251,1.2041666666666666,1.7694451957716164,17260,1
0.5973178585043553,1.175,1.7691037902450433,17261,1
0.6161498453579605,1.1083333333333334,1.7479762345116379,17262,1
0.6245777923166216,1.0770833333333334,1.7235690602008735,17263,1
0.6308159650766828,1.0645833333333332,1.7266342191129906,17264,1
0.6330088364010457,1.0,1.6983624018890735,17265,1
0.6288980607915634,0.9645833333333333,1.6839267589331226,17266,1
0.6268572141063653,0.9395833333333333,1.6729553306205056,17267,1
0.6060990165622671,0.8979166666666667,1.653519620084987,17268,1
0.6039804694769318,0.8854166666666666,1.662605571270917,17269,1
0.5998786865300985,0.8708333333333333,1.645848585733265,17270,1
0.5915645364456885,0.8708333333333333,1.6408805304623917,17271,1
0.5832558394239564,0.8770833333333333,1.6345048357538048,17272,1
0.577000929385486,0.8791666666666667,1.635760194422489,17273,1
0.5541126228995709,0.8875,1.6283949826782123,17274,1
0.537501972229669,0.8916666666666666,1.6139028763225864,17275,1
0.5353709138006486,0.8875,1.6262184732747236,17276,1
0.52918855066653,0.8895833333333333,1.6087467624628198,17277,1
0.5313027857395987,0.8875,1.6007739029247567,17278,1
0.5396964068182759,0.8854166666666666,1.5852275221266274,17279,1
0.5563926060915404,0.8916666666666666,1.57763633418525,17280,1
0.5668592460535927,0.88125,1.5647565340155378,17281,1
0.5710453448974522,0.88125,1.5597484328685014,17282,1
0.6168983614891602,0.9291666666666667,1.554756224346715,17283,1
0.6398422767405059,0.9291666666666667,1.5477667338021492,17284,1
0.6960790332217329,0.9166666666666666,1.5512943345377146,17285,1
0.7397377874961355,0.88125,1.5749330105455677,17286,1
0.7604875361536713,0.85625,1.596549694716052,17287,1
0.8103071891856176,0.8291666666666666,1.6432008399604774,17288,1
0.8284817779453225,0.8083333333333333,1.7917723208826826,17289,1
0.8665031005321006,0.7708333333333334,1.119481806277763,17290,1
0.9165253698333208,0.8624999999999999,1.1138301139788935,17291,1
0.9290108170269855,0.95,1.1176109494325743,17292,1
0.9301026372135867,0.9520833333333333,1.9113519048358998,17293,1
1.5636979088774925,1.0375,1.844962556707796,17294,1
0.9787395366743097,1.16875,1.7255256938474473,17295,1
0.9786175051776218,1.16875,1.7570265874790687,17296,1
0.9788954908578843,1.18125,1.6852680859222273,17297,1
0.9452992998168684,1.1583333333333332,1.7530569270699936,17298,1
0.9165273016582034,0.8958333333333334,1.1133314377207333,17299,1
0.9019553739367604,0.9083333333333333,1.110358975564162,17300,1
0.9040606088705979,0.91875,1.1047093885933181,17301,1
